"psid","uid"
98,2075
98,2082
98,2084
98,2090
98,2095
98,2097
98,2103
98,2135
98,2142
98,2143
98,2144
98,2149
98,2150
98,2152
98,2153
98,2154
98,2155
98,2156
98,2157
98,2159
98,2161
98,2163
98,2164
98,2165
98,2167
98,2168
98,2171
98,2172
98,2173
98,2174
98,2175
98,2176
98,2177
98,2178
98,2179
98,2180
98,2181
98,2182
98,2183
98,2184
98,2185
98,2186
98,2187
98,2188
98,2189
98,2190
98,2191
98,2192
98,2194
98,2195
98,2196
98,2197
98,2198
98,2199
98,2200
98,2201
98,2202
98,2203
98,2204
98,2205
98,2206
98,2207
98,2208
98,2209
98,2210
98,2211
98,2212
98,2213
98,2214
98,2215
98,2216
98,2217
98,2218
98,2219
98,2220
98,2221
98,2222
98,2223
98,2224
98,2225
98,2226
98,2227
98,2228
98,2229
98,2230
98,2231
98,2232
98,2233
98,2234
98,2235
98,2236
98,2237
98,2240
98,2242
98,2243
98,2244
98,2245
98,2246
98,2247
98,2248
98,2250
98,2251
98,2252
98,2253
98,2254
98,2255
98,2256
98,2257
98,2258
98,2259
98,2260
98,2261
98,2262
98,2263
98,2264
98,2266
98,2267
98,2268
98,2270
98,2271
98,2272
98,2273
98,2274
98,2275
98,2276
98,2277
98,2278
98,2279
98,2280
98,2281
98,2282
98,2283
98,2284
98,2285
98,2286
98,2287
98,2288
98,2289
98,2290
98,2291
98,2292
98,2293
98,2294
98,2295
98,2296
98,2297
98,2298
98,2299
98,2300
98,2301
98,2302
98,2303
98,2304
98,2305
98,2306
98,2307
98,2308
98,2309
98,2310
98,2311
98,2312
98,2313
98,2314
98,2315
98,2316
98,2317
98,2318
98,2319
98,2320
98,2321
98,2322
98,2323
98,2324
98,2325
98,2326
98,2327
98,2328
98,2329
98,2331
98,2332
98,2333
98,2334
98,2335
98,2336
98,2337
98,2338
98,2339
98,2340
98,2341
98,2342
98,2343
98,2344
98,2345
98,2346
98,2347
98,2348
98,2349
98,2350
98,2351
98,2352
98,2353
98,2354
98,2355
98,2356
98,2357
98,2358
98,2359
98,2360
98,2361
98,2362
98,2363
98,2364
98,2365
98,2366
98,2367
98,2368
98,2369
98,2370
98,2371
98,2372
98,2373
98,2374
98,2375
98,2376
98,2377
98,2378
98,2379
98,2380
98,2381
98,2382
98,2384
98,2385
98,2386
98,2387
98,2388
98,2390
98,2391
98,2392
98,2393
98,2394
98,2395
98,2396
98,2397
98,2398
98,2399
98,2400
98,2402
98,2403
98,2404
98,2406
98,2407
98,2408
98,2409
98,2411
98,2412
98,2413
98,2414
98,2415
98,2416
98,2417
98,2418
98,2419
98,2420
98,2421
98,2422
98,2423
98,2424
98,2425
98,2426
98,2427
98,2428
98,2429
98,2430
98,2431
98,2432
98,2433
98,2434
98,2435
98,2436
98,2437
98,2438
98,2439
98,2440
98,2441
98,2442
98,2443
98,2444
98,2445
98,2446
98,2447
98,2448
98,2449
98,2450
98,2451
98,2452
98,2453
98,2454
98,2455
98,2456
98,2457
98,2458
98,2459
98,2460
98,2461
98,2462
98,2463
98,2464
98,2465
98,2466
98,2467
98,2468
98,2469
98,2470
98,2471
98,2472
98,2473
98,2474
98,2475
98,2476
98,2477
98,2478
98,2479
98,2480
98,2481
98,2482
98,2483
98,2484
98,2485
98,2486
98,2487
98,2488
98,2489
98,2490
98,2491
98,2492
98,2493
98,2494
98,2495
98,2496
98,2497
98,2498
98,2499
98,2500
98,2501
98,2502
98,2503
98,2504
98,2505
98,2506
98,2507
98,2508
98,2509
98,2510
98,2511
98,2512
98,2513
98,2514
98,2515
98,2516
98,2517
98,2518
98,2519
98,2520
98,2521
98,2522
98,2523
98,2524
98,2525
98,2526
98,2527
98,2528
98,2529
98,2530
98,2531
98,2532
98,2533
98,2534
98,2535
98,2536
98,2537
98,2538
98,2539
98,2540
98,2541
98,2542
98,2543
98,2544
98,2545
98,2546
98,2547
98,2548
98,2549
98,2550
98,2551
98,2552
98,2553
98,2554
98,2555
98,2556
98,2557
98,2558
98,2559
98,2560
98,2561
98,2562
98,2563
98,2564
98,2565
98,2566
98,2567
98,2568
98,2569
98,2570
98,2571
98,2572
98,2573
98,2574
98,2575
98,2576
98,2577
98,2578
98,2579
98,2580
98,2581
98,2582
98,2583
98,2584
98,2585
98,2586
98,2587
98,2588
98,2589
98,2590
98,2591
98,2592
98,2593
98,2594
98,2595
98,2596
98,2597
98,2598
98,2599
98,2600
98,2601
98,2602
98,2603
98,2604
98,2605
98,2606
98,2607
98,2608
98,2609
98,2610
98,2611
98,2612
98,2613
98,2614
98,2615
98,2616
98,2617
98,2618
98,2619
98,2620
98,2621
98,2622
98,2623
98,2624
98,2625
98,2626
98,2627
98,2628
98,2629
98,2630
98,2631
98,2632
98,2633
98,2634
98,2635
98,2636
98,2637
98,2638
98,2639
98,2640
98,2643
98,2644
98,2645
98,2648
98,2649
98,2650
98,2652
98,2653
98,2654
98,2655
98,2656
98,2657
98,2658
98,2659
98,2661
98,2662
98,2663
98,2664
98,2665
98,2666
98,2667
98,2668
98,2669
98,2670
98,2671
98,2672
98,2673
98,2674
98,2675
98,2676
98,2677
98,2678
98,2679
98,2680
98,2681
98,2682
98,2683
98,2684
98,2685
98,2686
98,2687
98,2688
98,2689
98,2690
98,2691
98,2692
98,2693
98,2694
98,2695
98,2696
98,2697
98,2698
98,2699
98,2700
98,2701
98,2702
98,2703
98,2704
98,2705
98,2706
98,2707
98,2708
98,2709
98,2710
98,2711
98,2712
98,2713
98,2714
98,2715
98,2716
98,2717
98,2718
98,2719
98,2720
98,2721
98,2722
98,2723
98,2724
98,2725
98,2726
98,2727
98,2728
98,2729
98,2730
98,2731
98,2732
98,2733
98,2734
98,2735
98,2736
98,2737
98,2738
98,2739
98,2740
98,2741
98,2742
98,2743
98,2744
98,2745
98,2746
98,2747
98,2748
98,2749
98,2750
98,2751
98,2752
98,2753
98,2754
98,2755
98,2756
98,2757
98,2758
98,2759
98,2760
98,2761
98,2762
98,2763
98,2764
98,2765
98,2766
98,2767
98,2768
98,2769
98,2770
98,2771
98,2772
98,2773
98,2774
98,2775
98,2776
98,2777
98,2778
98,2780
98,2781
98,2782
98,2783
98,2784
98,2785
98,2788
98,2789
98,2798
98,2842
98,2844
98,2860
98,2863
98,2865
98,2866
98,2867
98,2868
98,2869
98,2870
98,2871
98,2872
98,2876
98,2881
98,2887
98,2894
